pert_name,cluster
TSEN2,6
TSEN34,2
TSEN54,6
TSFM,4
TSG101,15
TSPYL5,13
TSR1,8
TSR2,8
TTC1,6
TTC27,5
TTC4,7
TTF2,15
TTI1,7
TTI2,11
TTK,8
TUBA1B,11
TUBA1C,11
TUBB,13
TUBB2A,3
TUBD1,13
TUBE1,8
TUBG1,11
TUBGCP2,15
TUBGCP3,8
TUBGCP4,15
TUBGCP5,15
TUBGCP6,11
TUFM,4
TVP23C,8
TWF1,2
TWISTNB,8
TWNK,6
TWSG1,11
TXN,8
TXNL4A,5
TXNL4B,6
TYK2,9
U2SURP,6
UBA1,8
UBA2,11
UBA3,1
UBA5,1
UBAP1,15
UBE2D3,11
UBE2H,11
UBE2I,6
UBE2L3,1
UBE2M,1
UBE2N,11
UBE2Z,13
UBE3C,7
UBE3D,11
UBL5,5
UBQLN4,3
UBR4,15
UBR5,11
UCHL5,1
UFL1,6
UFM1,6
UHRF1,15
UMPS,13
UNC50,15
UPF1,6
UPF2,6
UPF3A,15
UQCC2,8
UQCRB,7
UQCRC2,7
UQCRFS1,14
UQCRH,12
UQCRQ,7
URB1,8
URB2,8
URI1,10
URM1,6
UROD,2
USF2,7
USP10,11
USP14,1
USP19,11
USP36,8
USP37,12
USP5,8
USP8,8
USP9X,7
USPL1,5
UTP11,8
UTP15,8
UTP18,8
UTP20,8
UTP23,8
UTP25,8
UTP3,8
UTP6,8
UXS1,9
UXT,10
VARS,6
VARS2,4
VBP1,8
VEZT,8
VHL,12
VMP1,15
VPS13D,7
VPS18,15
VPS25,11
VPS28,15
VPS29,7
VPS33A,13
VPS35,7
VPS37A,1
VPS37C,13
VPS41,12
VPS51,11
VPS54,13
VPS72,1
WAC,1
WARS,6
WBP1,1
WBP1L,11
WDFY3,9
WDHD1,14
WDR1,11
WDR12,8
WDR18,8
WDR25,6
WDR26,15
WDR3,8
WDR33,8
WDR36,8
WDR4,15
WDR43,8
WDR44,1
WDR46,8
WDR5,9
WDR54,2
WDR55,8
WDR61,14
WDR7,15
WDR70,5
WDR75,8
WDR77,5
WDR82,8
WDR83OS,12
WDR92,10
WDTC1,14
WEE1,8
WNK1,3
WTAP,1
XPO1,5
XPO5,10
XRCC1,11
XRCC2,13
XRCC3,12
XRCC5,6
XRCC6,6
XRN1,8
XRN2,15
YARS,6
YARS2,4
YBX1,11
YBX3,8
YEATS2,10
YEATS4,1
YKT6,15
YPEL1,13
YPEL5,11
YRDC,11
YTHDC1,8
YY1,15
ZBTB14,8
ZBTB17,11
ZBTB44,3
ZC3H13,1
ZC3H18,10
ZC3H3,10
ZC3H4,14
ZC3H8,5
ZCCHC9,8
ZCRB1,2
ZDHHC7,11
ZFC3H1,10
ZFP69B,12
ZFR,11
ZMAT2,5
ZMAT5,14
ZMYM4,11
ZNF100,8
ZNF143,6
ZNF207,10
ZNF236,8
ZNF24,2
ZNF292,12
ZNF317,9
ZNF468,12
ZNF559,6
ZNF574,8
ZNF706,11
ZNF720,15
ZNF787,8
ZNF84,8
ZNHIT1,1
ZNHIT2,5
ZNHIT3,14
ZNHIT6,8
ZNRD1,8
ZRANB2,12
ZRSR2,3
ZW10,15
ZWINT,11
