pert_name,cluster
AAAS,5
AAMP,3
AAR2,9
AARS,14
AARS2,1
AASDHPPT,2
AATF,12
ABCB10,9
ABCB7,9
ABCE1,13
ABHD11,2
ABHD17A,6
ABT1,12
AC118549.1,4
ACD,2
ACSS2,15
ACTB,6
ACTL6A,3
ACTR10,15
ACTR1B,3
ACTR2,2
ACTR5,15
ACTR6,4
ACTR8,1
ADAM10,10
ADAT2,2
ADNP2,2
ADRM1,15
ADSL,7
AFG3L2,8
AGBL5,2
AHCTF1,15
AHCY,1
AIFM1,15
AKIRIN2,9
ALDOA,15
ALG1,4
ALG11,2
ALG13,2
ALG14,4
ALG2,2
ANAPC1,9
ANAPC10,10
ANAPC11,3
ANAPC13,15
ANAPC4,15
ANAPC5,15
ANKLE2,15
ANKRD11,2
ANKRD39,6
ANKRD49,2
ANKS6,3
ANLN,5
AP2A1,12
AP2M1,10
AP2S1,9
AQR,14
ARF4,3
ARFRP1,5
ARGLU1,15
ARID3A,1
ARID5B,4
ARIH1,14
ARL2,6
ARL4D,6
ARL6IP6,12
ARMC6,1
ARMC7,6
ARPC1B,10
ARPC4,2
ASCC3,3
ASF1B,3
ATF4,3
ATF5,15
ATIC,15
ATL2,15
ATP11B,2
ATP1A1,10
ATP2A2,9
ATP5F1A,7
ATP5F1B,6
ATP5F1C,14
ATP5MD,12
ATP5ME,7
ATP5MF,7
ATP5PD,7
ATP5PO,6
ATP6AP1,9
ATP6AP2,9
ATP6V0B,9
ATP6V0C,9
ATP6V0D1,9
ATP6V1A,9
ATP6V1B2,9
ATP6V1C1,9
ATP6V1D,8
ATP6V1E1,2
ATP6V1F,1
ATP6V1G1,9
ATP6V1H,2
ATR,2
ATRIP,15
ATXN10,10
AURKA,15
AURKAIP1,3
BAG6,3
BANF1,12
BANP,2
BAP1,2
BARD1,15
BCAS2,14
BCL2L1,1
BCLAF1,10
BCR,5
BCS1L,6
BDP1,13
BET1,10
BMP2K,14
BMS1,12
BNIP1,14
BOD1L1,10
BORA,9
BPTF,15
BRCA1,1
BRCA2,2
BRD2,11
BRD8,3
BRF1,3
BRF2,15
BRIP1,6
BRIX1,15
BRK1,2
BTAF1,10
BTF3,2
BTF3L4,5
BUB1,2
BUB1B,11
BUB3,14
BUD13,14
BUD31,14
BYSL,12
C12orf45,12
C17orf58,6
C18orf21,12
C19orf25,9
C19orf53,3
C1D,2
C1QBP,11
C1orf131,12
C5orf30,5
C7orf26,4
C7orf50,2
C9orf16,1
C9orf78,6
CA5A,15
CABIN1,10
CACTIN,15
CAD,1
CADM4,15
CALR,9
CAMLG,5
CAP1,1
CAPZB,15
CARF,3
CARS,14
CASC3,14
CASP8AP2,9
CAST,13
CBLL1,1
CBX1,5
CCAR1,5
CCDC115,5
CCDC137,15
CCDC174,14
CCDC59,12
CCDC6,6
CCDC84,7
CCDC86,13
CCNB1,6
CCNC,5
CCND3,6
CCNH,11
CCNL1,4
CCNQ,14
CCP110,2
CCT2,2
CCT3,2
CCT4,2
CCT5,2
CCT6A,2
CCT7,2
CCT8,2
CD2BP2,6
CD3EAP,3
CDC123,14
CDC16,15
CDC20,15
CDC23,15
CDC26,15
CDC27,9
CDC42,2
CDC45,2
CDC5L,14
CDC6,9
CDC7,11
CDC73,11
CDCA5,9
CDIPT,1
CDK1,9
CDK12,15
CDK2,5
CDK9,15
CDT1,9
CEBPZ,3
CENPC,10
CENPE,2
CENPH,3
CENPJ,13
CENPK,14
CENPN,15
CENPP,3
CENPT,6
CENPW,3
CEP152,3
CEP192,2
CEP68,3
CEP85,6
CEP97,2
CFL1,7
CHAF1A,9
CHAF1B,9
CHCHD1,7
CHCHD2,10
CHCHD3,4
CHCHD4,8
CHD4,9
CHEK1,9
CHERP,14
CHMP1A,12
CHMP3,10
CHMP4B,6
CHMP5,6
CHMP6,2
CHMP7,2
CHORDC1,2
CHTF18,9
CHTOP,15
CIAO1,2
CIAPIN1,2
CINP,3
CLASRP,6
CLCC1,6
CLK2,6
CLNS1A,14
CLOCK,14
CLP1,10
CLPB,6
CLTC,15
CMC4,10
CMPK1,6
CMTR1,4
CMTR2,15
CNIH4,10
CNN2,1
CNOT1,9
CNOT10,15
CNOT11,4
CNOT2,9
CNOT3,9
CNOT9,9
COA5,7
COASY,3
COG1,2
COG2,2
COG3,9
COG4,2
COG6,15
COMTD1,1
COPE,5
COPS2,10
COPS3,10
COPS4,10
COPS5,10
COPS6,10
COPS8,10
COQ2,7
COQ4,15
COQ5,7
COTL1,12
COX10,7
COX11,2
COX15,9
COX17,2
COX5A,7
COX5B,7
COX6C,7
COX7B,8
COX7C,7
CPNE1,14
CPNE7,11
CPOX,1
CPSF1,2
CPSF3,15
CPSF4,2
CPSF6,9
CRCP,15
CRKL,2
CRLS1,6
CS,8
CSDE1,3
CSE1L,15
CSNK1A1,2
CSNK2B,9
CSTF1,2
CSTF3,15
CTCF,15
CTDP1,11
CTNNBL1,6
CTR9,11
CTU2,2
CUL1,10
CUL2,3
CUL3,6
CUL7,15
CWC15,14
CWC22,15
CWC25,15
CWF19L2,14
CXXC1,11
CYC1,6
CYCS,7
CYFIP1,2
CYREN,10
DAD1,2
DAP3,7
DARS,14
DAXX,6
DBF4,5
DBR1,15
DCAF6,3
DCLRE1B,6
DCTN1,6
DCTN2,2
DCTN3,2
DCTN4,2
DCTN5,1
DCTN6,2
DCUN1D5,14
DDOST,2
DDX1,15
DDX10,3
DDX11,15
DDX17,10
DDX18,12
DDX19A,8
DDX19B,6
DDX20,15
DDX21,12
DDX23,14
DDX24,13
DDX27,3
DDX3X,15
DDX41,14
DDX42,3
DDX49,3
DDX5,7
DDX51,3
DDX52,12
DDX55,3
DDX56,13
DDX59,2
DDX6,9
DENR,15
DEPDC5,5
DERL2,10
DESI1,9
DGCR8,11
DHDDS,2
DHODH,1
DHPS,10
DHX15,14
DHX16,14
DHX29,2
DHX33,3
DHX36,10
DHX37,3
DHX9,10
DICER1,11
DIMT1,12
DIS3,15
DKC1,12
DLD,15
DMAP1,15
DNAJA1,6
DNAJA3,13
DNAJC11,7
DNAJC17,14
DNAJC19,14
DNAJC8,6
DNAJC9,5
DNM1,6
DNM1L,7
DNM2,12
DNMT1,9
DNTTIP2,12
DOHH,3
DOLK,6
DONSON,9
DPAGT1,2
DPH2,3
DPH3,3
DPH6,1
DPM2,3
DPY19L4,7
DR1,2
DRAP1,1
DRG1,6
DROSHA,11
DSN1,10
DSTYK,6
DTL,10
DTYMK,11
DUT,9
DYNC1H1,10
DYNC1I2,9
DYNLL1,11
DYNLL2,5
E2F6,1
E4F1,10
EARS2,15
EBNA1BP2,13
ECD,15
ECT2,9
EDC4,6
EEF1B2,2
EEF1G,8
EEFSEC,15
EFR3A,10
EFTUD2,14
EGLN2,7
EHMT2,15
EIF1,8
EIF1AD,5
EIF1AX,14
EIF2B1,2
EIF2B2,14
EIF2B3,14
EIF2B4,14
EIF2B5,14
EIF2S1,14
EIF2S2,14
EIF2S3,14
EIF3A,14
EIF3B,14
EIF3D,14
EIF3E,14
EIF3G,14
EIF3H,3
EIF3I,14
EIF3J,14
EIF3L,6
EIF3M,14
EIF4A1,3
EIF4A3,15
EIF4B,3
